,A,B,fB,P_GFA
6835,Hf,Co,0.15,-4.534910561448809
6878,Ti,Co,0.4,-4.545153375566547
7006,Hf,Fe,0.15,-4.564723752790602
6696,Zr,Au,0.8,-4.573953978444287
6591,Zr,Al,0.3,-4.581208690704307
7331,Mo,Zr,0.25,-4.596743988164118
7046,Si,Fe,0.25,-4.605162624722643
6689,Zr,Au,0.45,-4.605644048757285
7431,Ti,Ni,0.5,-4.606332550366474
6659,Si,Au,0.85,-4.626844012569913
7435,Ti,Ni,0.7,-4.63029043358342
7337,Mo,Zr,0.55,-4.631765031674265
7052,Si,Fe,0.55,-4.637120988929887
6987,Zr,Cu,0.15,-4.639951337554834
7652,Ti,Si,0.15,-4.640681180475761
7349,Nb,Ni,0.2,-4.646426434229703
7291,Si,Mn,0.15,-4.661479379675244
6639,Hf,Au,0.8,-4.668414466737641
7076,Fe,Sn,0.8,-4.670008340626419
6632,Hf,Au,0.45,-4.6833190096859605
7027,Fe,P,0.25,-4.686258213301434
6856,Co,P,0.25,-4.718449763180011
7432,Ti,Ni,0.55,-4.718646432217629
6954,Ti,Cu,0.4,-4.722143971349885
7645,Zr,Pt,0.75,-4.728341621460951
7257,Mg,Zn,0.35,-4.7368148503288365
7434,Ti,Ni,0.65,-4.742302659764052
7639,Zr,Pt,0.45,-4.744364276115009
7561,Zr,Pd,0.35,-4.751448695640621
7040,Fe,P,0.9,-4.751628276960751
7433,Ti,Ni,0.6,-4.768260828933908
6879,Ti,Co,0.45,-4.779023417783356
6942,Cu,Mg,0.75,-4.792119048894216
6885,Ti,Co,0.75,-4.795148351981716
7336,Mo,Zr,0.5,-4.799524144518076
7302,Si,Mn,0.7,-4.802443518858549
7051,Si,Fe,0.5,-4.805245358410023
7332,Mo,Zr,0.3,-4.814034807948142
7121,Pd,Ge,0.2,-4.821027616600363
7047,Si,Fe,0.3,-4.821715551348934
7226,Ni,Mg,0.7,-4.821908835071868
6869,Co,P,0.9,-4.834426387486442
6690,Zr,Au,0.5,-4.837295378040109
7500,Pd,P,0.15,-4.849381368351942
7249,Y,Mg,0.9,-4.870044311661744
6695,Zr,Au,0.75,-4.891443370402719
6962,Ti,Cu,0.8,-4.893144461605625
7571,Zr,Pd,0.85,-4.900727230750411
6798,Ca,Mg,0.2,-4.911394897673485
7335,Mo,Zr,0.45,-4.913479007755434
7050,Si,Fe,0.45,-4.919559451811489
6633,Hf,Au,0.5,-4.924942770353832
7640,Zr,Pt,0.5,-4.927668949399932
7333,Mo,Zr,0.35,-4.932257988622353
7048,Si,Fe,0.35,-4.939289994165904
7388,Ni,P,0.25,-4.944235148877136
7644,Zr,Pt,0.7,-4.957910908754936
7334,Mo,Zr,0.4,-4.9616641828939265
7049,Si,Fe,0.4,-4.968166662596513
6880,Ti,Co,0.5,-4.9722717513890595
6638,Hf,Au,0.75,-4.994158178055992
7140,Pt,Ge,0.2,-5.0086401163453615
6691,Zr,Au,0.55,-5.017772801374776
6955,Ti,Cu,0.45,-5.022715752058153
6884,Ti,Co,0.7,-5.026564918305878
6760,Ti,Be,0.2,-5.03406176883075
7266,Mg,Zn,0.8,-5.045802188867635
7641,Zr,Pt,0.55,-5.055298228580519
7311,Zr,Mn,0.2,-5.064740819569309
6592,Zr,Al,0.35,-5.068896168543963
7258,Mg,Zn,0.4,-5.074026900133792
6694,Zr,Au,0.7,-5.081690681184583
7643,Zr,Pt,0.65,-5.0832156806066475
7216,Ni,Mg,0.2,-5.085452051264596
7476,Ni,Y,0.85,-5.103446114365014
6881,Ti,Co,0.55,-5.108974296807965
7642,Zr,Pt,0.6,-5.111850439681238
6634,Hf,Au,0.55,-5.1137709584283755
6692,Zr,Au,0.6,-5.129814394819775
7401,Ni,P,0.9,-5.14269354330355
6883,Ti,Co,0.65,-5.149691192917428
6693,Zr,Au,0.65,-5.156430093652762
7562,Zr,Pd,0.4,-5.158971210562335
7237,Y,Mg,0.3,-5.164718400243203
7519,Pt,P,0.15,-5.1722208239252465
6882,Ti,Co,0.6,-5.173060375232343
6637,Hf,Au,0.7,-5.187938505126561
7062,Fe,Sn,0.1,-5.206761284232234
6735,B,Fe,0.85,-5.213534268475428
7225,Ni,Mg,0.65,-5.218381189296569
6548,Al,Ca,0.05,-5.2259957057567075
6635,Hf,Au,0.6,-5.232060270873873
7301,Si,Mn,0.65,-5.235217974919857
6716,B,Co,0.85,-5.257537648131198
6636,Hf,Au,0.65,-5.26229187326811
6961,Ti,Cu,0.75,-5.269916986991323
7028,Fe,P,0.3,-5.27804852157663
6956,Ti,Cu,0.5,-5.280874826982355
6544,Si,Ag,0.8,-5.29354334174421
6754,B,Ni,0.85,-5.320393986753489
6857,Co,P,0.3,-5.327793550147582
6620,Ge,Au,0.8,-5.334525565083849
6602,Zr,Al,0.85,-5.350443479904034
6778,Zr,Be,0.15,-5.36167833435905
7444,Ta,Ni,0.2,-5.368279019154496
7259,Mg,Zn,0.45,-5.378410795340992
7292,Si,Mn,0.2,-5.388881844507772
6941,Cu,Mg,0.7,-5.398346016832566
7551,Si,Pd,0.8,-5.414963122903842
7196,Hf,Si,0.15,-5.424621454442005
7671,Zr,Si,0.15,-5.4282191596877665
7075,Fe,Sn,0.75,-5.431012422105404
6968,Y,Cu,0.15,-5.437780545336349
6816,Ca,Zn,0.15,-5.450332638554508
7367,Nb,Si,0.15,-5.4601308177849415
7265,Mg,Zn,0.75,-5.467341597126661
7596,Pt,Si,0.2,-5.4758940263029
6957,Ti,Cu,0.55,-5.477323366755229
7135,Pd,Ge,0.9,-5.480209866033223
7101,Hf,Ge,0.15,-5.483755827938094
7158,Zr,Ge,0.15,-5.497149884976027
7482,Zr,Ni,0.2,-5.500519931276681
6960,Ti,Cu,0.7,-5.504379463373279
7350,Nb,Ni,0.25,-5.519325778131959
7570,Zr,Pd,0.8,-5.5245917469201835
7563,Zr,Pd,0.45,-5.537779136093
6593,Zr,Al,0.4,-5.544865019898687
7178,Hf,Ni,0.2,-5.558908379009747
7217,Ni,Mg,0.25,-5.575163695876416
7224,Ni,Mg,0.6,-5.577739164592842
6930,Cu,Mg,0.15,-5.589042478175783
6958,Ti,Cu,0.6,-5.592375748379821
7122,Pd,Ge,0.25,-5.598302064982814
6959,Ti,Cu,0.65,-5.607098937478771
7389,Ni,P,0.3,-5.629431479952665
7260,Mg,Zn,0.5,-5.631764677493362
7300,Si,Mn,0.6,-5.641322723152512
6893,Zr,Co,0.2,-5.7032996318336355
7264,Mg,Zn,0.7,-5.746203105315712
7083,Zr,Fe,0.2,-5.756441402498194
6836,Hf,Co,0.2,-5.766096623430061
7653,Ti,Si,0.2,-5.784295255167163
7238,Y,Mg,0.35,-5.7864587322878
6658,Si,Au,0.8,-5.798374923276323
7261,Mg,Zn,0.55,-5.814270372967728
7007,Hf,Fe,0.2,-5.820609348067519
6799,Ca,Mg,0.25,-5.833946396148623
7564,Zr,Pd,0.5,-5.866578534676473
7029,Fe,P,0.35,-5.872300325706218
7223,Ni,Mg,0.55,-5.88271180094924
7263,Mg,Zn,0.65,-5.888579549220062
7039,Fe,P,0.85,-5.8943036622738205
7262,Mg,Zn,0.6,-5.906038396780036
7293,Si,Mn,0.25,-5.937931601006821
6858,Co,P,0.35,-5.941200211899677
7218,Ni,Mg,0.3,-5.94189915036732
6525,Ag,Ca,0.8,-5.950963993613091
7569,Zr,Pd,0.75,-5.960830203469497
6988,Zr,Cu,0.2,-5.97446533976948
6594,Zr,Al,0.45,-5.987864244546427
6940,Cu,Mg,0.65,-5.99367412147399
6563,Al,Ca,0.8,-5.998797792449768
7299,Si,Mn,0.55,-6.0005030357196265
6868,Co,P,0.85,-6.012544738036705
6912,Hf,Cu,0.2,-6.024181946863646
7141,Pt,Ge,0.25,-6.030121318383635
6601,Zr,Al,0.8,-6.058237071435555
6761,Ti,Be,0.25,-6.061897884963292
7248,Y,Mg,0.85,-6.089748881608373
7222,Ni,Mg,0.5,-6.113628111736946
7565,Zr,Pd,0.55,-6.122436117879661
6812,Ca,Mg,0.9,-6.149013523605227
7312,Zr,Mn,0.25,-6.151125419316639
7219,Ni,Mg,0.35,-6.1755568934931535
7363,Nb,Ni,0.9,-6.194908982513052
7074,Fe,Sn,0.7,-6.216227908100536
7568,Zr,Pd,0.7,-6.221351111294634
7501,Pd,P,0.2,-6.242892300116851
7221,Ni,Mg,0.45,-6.250642889355065
7220,Ni,Mg,0.4,-6.275889103704669
7566,Zr,Pd,0.6,-6.281894967048003
7298,Si,Mn,0.5,-6.290398664225755
7294,Si,Mn,0.3,-6.311285811819734
7390,Ni,P,0.35,-6.321530106354331
7567,Zr,Pd,0.65,-6.322016846790604
6595,Zr,Al,0.5,-6.373873580927018
7239,Y,Mg,0.4,-6.386652507755774
7123,Pd,Ge,0.3,-6.389114592943046
6619,Ge,Au,0.75,-6.391001606957684
6606,Ge,Au,0.1,-6.422937082378736
7351,Nb,Ni,0.3,-6.443420814957816
7030,Fe,P,0.4,-6.447017589735002
6543,Si,Ag,0.75,-6.448806080804981
6931,Cu,Mg,0.2,-6.460308555128418
7400,Ni,P,0.85,-6.466705904591793
7297,Si,Mn,0.45,-6.4879207158313426
7550,Si,Pd,0.75,-6.509818647551684
7295,Si,Mn,0.35,-6.517592701256186
6859,Co,P,0.4,-6.535637502247353
6600,Zr,Al,0.75,-6.545634392032673
6939,Cu,Mg,0.6,-6.554575948575656
7296,Si,Mn,0.4,-6.570555122196848
7445,Ta,Ni,0.25,-6.580027965775285
7537,Si,Pd,0.1,-6.628379609559582
6596,Zr,Al,0.55,-6.677193078394577
7597,Pt,Si,0.25,-6.695304002363514
7063,Fe,Sn,0.15,-6.7400860554986455
6774,Ti,Be,0.9,-6.743560523577592
7154,Pt,Ge,0.9,-6.746436724830233
7483,Zr,Ni,0.25,-6.754009674792489
7038,Fe,P,0.8,-6.783722386237442
7325,Zr,Mn,0.9,-6.801903663224086
6800,Ca,Mg,0.3,-6.806117228234258
6599,Zr,Al,0.7,-6.829643311102337
7179,Hf,Ni,0.25,-6.845486868590595
6597,Zr,Al,0.6,-6.871459262299499
6530,Si,Ag,0.1,-6.87153819698599
6867,Co,P,0.8,-6.925847941109262
6598,Zr,Al,0.65,-6.930587891899856
7240,Y,Mg,0.45,-6.939815512414372
7134,Pd,Ge,0.85,-6.9539862509384704
7520,Pt,P,0.2,-6.9573471081009615
7031,Fe,P,0.45,-6.9750131030628895
7391,Ni,P,0.4,-6.993628405551646
7247,Y,Mg,0.8,-6.994690601201381
7073,Fe,Sn,0.65,-6.998548633800271
7654,Ti,Si,0.25,-7.047672590132421
6938,Cu,Mg,0.55,-7.053045547698528
6894,Zr,Co,0.25,-7.063573646809812
6860,Co,P,0.45,-7.082908573843992
6657,Si,Au,0.75,-7.100843340675078
7211,Hf,Si,0.9,-7.117757913290833
7142,Pt,Ge,0.3,-7.118220364158492
6932,Cu,Mg,0.25,-7.1263701080393504
6734,B,Fe,0.8,-7.1318771919671535
7667,Ti,Si,0.9,-7.1328856637576274
7084,Zr,Fe,0.25,-7.146324175102228
6762,Ti,Be,0.3,-7.15693338247001
6837,Hf,Co,0.25,-7.16128364940757
7124,Pd,Ge,0.35,-7.172619440849748
6715,B,Co,0.8,-7.200271454341449
7610,Pt,Si,0.9,-7.229460675656303
7686,Zr,Si,0.9,-7.231210951587253
7008,Hf,Fe,0.25,-7.245481679252538
7475,Ni,Y,0.8,-7.288112497441387
7313,Zr,Mn,0.3,-7.304284701180898
6753,B,Ni,0.8,-7.351800370745971
7461,Ni,Y,0.1,-7.372792986774034
7352,Nb,Ni,0.35,-7.386469155742517
6644,Si,Au,0.1,-7.386819058657732
7458,Ta,Ni,0.9,-7.41553820788901
7241,Y,Mg,0.5,-7.417899880914357
7037,Fe,P,0.75,-7.4218800344330536
7032,Fe,P,0.5,-7.425702281717901
6937,Cu,Mg,0.5,-7.458747749843364
6618,Ge,Au,0.7,-7.486107156793808
6989,Zr,Cu,0.25,-7.48715680456588
7399,Ni,P,0.8,-7.4882452844779985
7496,Zr,Ni,0.9,-7.499521480328563
6861,Co,P,0.5,-7.55142624555355
6913,Hf,Cu,0.25,-7.5660115677647495
6524,Ag,Ca,0.75,-7.572238391760426
6866,Co,P,0.75,-7.577981083361104
6933,Cu,Mg,0.3,-7.579852144344294
7246,Y,Mg,0.75,-7.6118710506648934
7392,Ni,P,0.45,-7.613539055335059
7192,Hf,Ni,0.9,-7.64025580042076
7368,Nb,Si,0.2,-7.652690355583385
7549,Si,Pd,0.7,-7.658183531454544
6542,Si,Ag,0.7,-7.678629979705057
6969,Y,Cu,0.2,-7.693134691619809
6983,Y,Cu,0.9,-7.695094970392104
6779,Zr,Be,0.2,-7.7117957023761345
6936,Cu,Mg,0.45,-7.741094077916243
7072,Fe,Sn,0.6,-7.745311207389838
7033,Fe,P,0.55,-7.76682356245859
6817,Ca,Zn,0.2,-7.777040031317961
6562,Al,Ca,0.75,-7.780244032030825
7242,Y,Mg,0.55,-7.791064143911692
6801,Ca,Mg,0.35,-7.794086402241802
7036,Fe,P,0.7,-7.819082571115736
6934,Cu,Mg,0.35,-7.824040275596335
7502,Pd,P,0.25,-7.842799377834207
6907,Zr,Co,0.9,-7.847101338777913
7159,Zr,Ge,0.2,-7.86839192222865
7672,Zr,Si,0.2,-7.870806848358516
6935,Cu,Mg,0.4,-7.871245250023545
7446,Ta,Ni,0.3,-7.875624140142147
7102,Hf,Ge,0.2,-7.898197158305219
6862,Co,P,0.55,-7.907913862648281
7125,Pd,Ge,0.4,-7.919639967033918
7197,Hf,Si,0.2,-7.923023011732161
7064,Fe,Sn,0.2,-7.935094935839015
7097,Zr,Fe,0.9,-7.964456416210972
7034,Fe,P,0.6,-7.96608538970598
7245,Y,Mg,0.7,-7.969833135305558
6865,Co,P,0.7,-7.980750398467147
6850,Hf,Co,0.9,-7.984828645614055
7362,Nb,Ni,0.85,-7.985940892800652
7035,Fe,P,0.65,-7.992739795305095
7598,Pt,Si,0.3,-8.00215595390233
7515,Pd,P,0.9,-8.010440102830202
7243,Y,Mg,0.6,-8.028369868018654
6793,Zr,Be,0.9,-8.02982480361695
6811,Ca,Mg,0.85,-8.043025425219264
6831,Ca,Zn,0.9,-8.079512847985715
7021,Hf,Fe,0.9,-8.094376661670784
7244,Y,Mg,0.65,-8.0984048885845
7484,Zr,Ni,0.3,-8.100923588867888
6863,Co,P,0.6,-8.119032749835855
7133,Pd,Ge,0.8,-8.120678582008653
7393,Ni,P,0.5,-8.145616921208255
6864,Co,P,0.65,-8.1529362571161
7398,Ni,P,0.75,-8.213660230092557
7180,Hf,Ni,0.3,-8.22941063499039
7143,Pt,Ge,0.35,-8.23228718712005
6763,Ti,Be,0.35,-8.27813214052601
7002,Zr,Cu,0.9,-8.298077251389742
7353,Nb,Ni,0.4,-8.309445284140843
6926,Hf,Cu,0.9,-8.32040399212941
7116,Hf,Ge,0.9,-8.351718585219835
7655,Ti,Si,0.3,-8.389543497024817
7071,Fe,Sn,0.55,-8.41995801102367
7314,Zr,Mn,0.35,-8.480563992886902
6656,Si,Au,0.7,-8.484299865365381
6895,Zr,Co,0.3,-8.530684538744108
7394,Ni,P,0.55,-8.552512536609909
6607,Ge,Au,0.15,-8.56520024225778
7173,Zr,Ge,0.9,-8.577620801904814
6617,Ge,Au,0.65,-8.580131900875484
7126,Pd,Ge,0.45,-8.595012746634481
7085,Zr,Fe,0.3,-8.646438244378313
7397,Ni,P,0.7,-8.657813917278796
6838,Hf,Co,0.3,-8.667289381579678
6802,Ca,Mg,0.4,-8.755937559827625
7009,Hf,Fe,0.3,-8.784353021026964
7395,Ni,P,0.6,-8.79685217596483
7065,Fe,Sn,0.25,-8.800670716756603
6511,Ag,Ca,0.1,-8.814319834043733
7548,Si,Pd,0.65,-8.815278880932192
7396,Ni,P,0.65,-8.842844520564817
7153,Pt,Ge,0.85,-8.872251686813122
7538,Si,Pd,0.15,-8.877608227596085
6773,Ti,Be,0.85,-8.885705459738862
6541,Si,Ag,0.65,-8.931352492819691
7132,Pd,Ge,0.75,-8.97595906791034
7070,Fe,Sn,0.5,-8.983626794626936
7521,Pt,P,0.25,-9.036625691653576
7324,Zr,Mn,0.85,-9.102037354420318
6990,Zr,Cu,0.3,-9.118149619055723
7382,Nb,Si,0.9,-9.141493300193456
7127,Pd,Ge,0.5,-9.159858263273552
7354,Nb,Ni,0.45,-9.168246683051159
7447,Ta,Ni,0.35,-9.203775333250782
6914,Hf,Cu,0.3,-9.228271101722118
6531,Si,Ag,0.15,-9.231583639798195
7534,Pt,P,0.9,-9.300479409503792
7144,Pt,Ge,0.4,-9.324112860150247
7361,Nb,Ni,0.8,-9.332584729250897
6523,Ag,Ca,0.7,-9.343078308999164
7599,Pt,Si,0.35,-9.343640292095433
7066,Fe,Sn,0.3,-9.353465649801834
6764,Ti,Be,0.4,-9.37675286696668
7069,Fe,Sn,0.45,-9.396666862527312
6733,B,Fe,0.75,-9.438799070173378
7485,Zr,Ni,0.35,-9.486279490719376
6810,Ca,Mg,0.8,-9.498227090461917
7131,Pd,Ge,0.7,-9.527306701056505
6714,B,Co,0.75,-9.5366041967201
7128,Pd,Ge,0.55,-9.57377819356117
7503,Pd,P,0.3,-9.581692638995243
7067,Fe,Sn,0.35,-9.616899110134415
7068,Fe,Sn,0.4,-9.620081852915202
6616,Ge,Au,0.6,-9.627785000469943
7315,Zr,Mn,0.4,-9.629696054501615
6803,Ca,Mg,0.45,-9.643877399078853
7181,Hf,Ni,0.35,-9.653696788604874
7656,Ti,Si,0.35,-9.756608835751972
6561,Al,Ca,0.7,-9.759559229387875
7130,Pd,Ge,0.65,-9.792323823295511
7129,Pd,Ge,0.6,-9.796979284429248
6752,B,Ni,0.75,-9.81232330308884
7666,Ti,Si,0.85,-9.817754591190354
7609,Pt,Si,0.85,-9.839907827137079
6655,Si,Au,0.65,-9.890365899834315
7355,Nb,Ni,0.5,-9.915326554069289
7547,Si,Pd,0.6,-9.930346692908888
7474,Ni,Y,0.75,-9.937623149175442
6549,Al,Ca,0.1,-9.982041984001828
7457,Ta,Ni,0.85,-9.98773255277118
6896,Zr,Co,0.35,-10.042753894877539
6701,B,Co,0.1,-10.094659242962749
6645,Si,Au,0.15,-10.129811594028462
6739,B,Ni,0.1,-10.139441852808273
6540,Si,Ag,0.6,-10.148588389143313
7495,Zr,Ni,0.85,-10.183780317546951
6720,B,Fe,0.1,-10.186894789449962
7086,Zr,Fe,0.35,-10.19312097763536
6608,Ge,Au,0.2,-10.199375436631549
6839,Hf,Co,0.35,-10.22013460798435
7360,Nb,Ni,0.75,-10.259972500814898
7369,Nb,Si,0.25,-10.272101567821196
7145,Pt,Ge,0.45,-10.339906779072276
7010,Hf,Fe,0.35,-10.371485863595298
6765,Ti,Be,0.45,-10.39838462058941
7191,Hf,Ni,0.85,-10.402448590936679
6804,Ca,Mg,0.5,-10.40638069042911
7152,Pt,Ge,0.8,-10.476642719106222
6970,Y,Cu,0.25,-10.495357516932556
7356,Nb,Ni,0.55,-10.501253129771703
6772,Ti,Be,0.8,-10.505553375949507
7448,Ta,Ni,0.4,-10.50581577866304
6780,Zr,Be,0.25,-10.511826439541936
6809,Ca,Mg,0.75,-10.527587457631759
6615,Ge,Au,0.55,-10.579715353153643
7539,Si,Pd,0.2,-10.598979621872294
6818,Ca,Zn,0.25,-10.645964054633435
7600,Pt,Si,0.4,-10.658336453426987
7316,Zr,Mn,0.45,-10.69639009194141
7160,Zr,Ge,0.25,-10.7327780931795
6991,Zr,Cu,0.35,-10.797387150334174
6906,Zr,Co,0.85,-10.797777797880446
7359,Nb,Ni,0.7,-10.800211032632886
7103,Hf,Ge,0.25,-10.812887253922575
7323,Zr,Mn,0.8,-10.821906617176444
7486,Zr,Ni,0.4,-10.846784502858181
7357,Nb,Ni,0.6,-10.876195578828277
7673,Zr,Si,0.25,-10.917799463145489
6915,Hf,Cu,0.35,-10.939204286371282
7546,Si,Pd,0.55,-10.94840866359816
7096,Zr,Fe,0.85,-10.986084994910453
6805,Ca,Mg,0.55,-10.990261885403294
7358,Nb,Ni,0.65,-10.991336503944419
6849,Hf,Co,0.85,-11.019200833408538
7198,Hf,Si,0.25,-11.037018291844886
6532,Si,Ag,0.2,-11.046894632356423
7182,Hf,Ni,0.4,-11.05308759675793
7657,Ti,Si,0.4,-11.086313295779084
6808,Ca,Mg,0.7,-11.154861006559457
6522,Ag,Ca,0.65,-11.178741176257434
7020,Hf,Fe,0.85,-11.200430663056968
7146,Pt,Ge,0.5,-11.222200438989375
6654,Si,Au,0.6,-11.254244573605309
6539,Si,Ag,0.55,-11.26741470102567
6766,Ti,Be,0.5,-11.284908926284942
7522,Pt,P,0.3,-11.311484458346325
6806,Ca,Mg,0.6,-11.342673318192153
6609,Ge,Au,0.25,-11.355056564628272
7504,Pd,P,0.35,-11.37967752007235
6614,Ge,Au,0.5,-11.383958446967444
6807,Ca,Mg,0.65,-11.413030000056262
6897,Zr,Co,0.4,-11.529425489733248
7151,Pt,Ge,0.75,-11.58677444462464
7317,Zr,Mn,0.5,-11.621847363308527
7001,Zr,Cu,0.85,-11.624066692356484
6771,Ti,Be,0.75,-11.62905573430569
7514,Pd,P,0.85,-11.663973757711641
7087,Zr,Fe,0.4,-11.714260442261331
7449,Ta,Ni,0.45,-11.717566498667173
6925,Hf,Cu,0.85,-11.72817159842583
6840,Hf,Co,0.4,-11.747395875969792
7545,Si,Pd,0.5,-11.811951590016974
7540,Si,Pd,0.25,-11.818420594889425
7608,Pt,Si,0.8,-11.825500673708573
6560,Al,Ca,0.65,-11.8364276925275
7601,Pt,Si,0.45,-11.878604170891705
7665,Ti,Si,0.8,-11.888255919990293
7147,Pt,Ge,0.55,-11.911677803453431
7456,Ta,Ni,0.8,-11.914552432592757
7011,Hf,Fe,0.4,-11.932726590816571
6767,Ti,Be,0.55,-11.976388482998289
6613,Ge,Au,0.45,-11.987309807400752
7322,Zr,Mn,0.75,-12.002620808247041
6732,B,Fe,0.7,-12.007044351629686
6610,Ge,Au,0.3,-12.06815629094168
7487,Zr,Ni,0.45,-12.113083558227636
6713,B,Co,0.7,-12.137094174532324
7494,Zr,Ni,0.8,-12.211505862206133
6646,Si,Au,0.2,-12.219560456759151
6538,Si,Ag,0.5,-12.22248226573741
7150,Pt,Ge,0.7,-12.238721138136828
6512,Ag,Ca,0.15,-12.269841108629779
6770,Ti,Be,0.7,-12.291510725909182
7658,Ti,Si,0.45,-12.309545270261244
6533,Si,Ag,0.25,-12.335023262123709
6612,Ge,Au,0.4,-12.336625037205646
7318,Zr,Mn,0.55,-12.345203378057114
7148,Pt,Ge,0.6,-12.348932266462779
7183,Hf,Ni,0.45,-12.356276337767751
6611,Ge,Au,0.35,-12.380046449040305
6768,Ti,Be,0.6,-12.412882464518743
6992,Zr,Cu,0.4,-12.446776510010249
7544,Si,Pd,0.45,-12.462539364329634
7149,Pt,Ge,0.65,-12.476150207289578
7190,Hf,Ni,0.8,-12.485403685456737
6653,Si,Au,0.55,-12.50665826121685
6769,Ti,Be,0.65,-12.536188413100012
6751,B,Ni,0.7,-12.561536960164647
7541,Si,Pd,0.3,-12.570163603928373
6916,Hf,Cu,0.4,-12.619051012142837
7321,Zr,Mn,0.7,-12.691263529126791
7450,Ta,Ni,0.5,-12.771122243267865
7319,Zr,Mn,0.6,-12.804896688988926
7543,Si,Pd,0.4,-12.842351561020983
7473,Ni,Y,0.7,-12.893701297363984
7542,Si,Pd,0.35,-12.895648616899297
6898,Zr,Co,0.45,-12.914167125377272
7602,Pt,Si,0.5,-12.932901338026959
7320,Zr,Mn,0.65,-12.939964277078312
6537,Si,Ag,0.45,-12.948053859865128
6521,Ag,Ca,0.6,-12.987035346131323
6905,Zr,Co,0.8,-13.023282849412265
6534,Si,Ag,0.3,-13.125345095869834
7088,Zr,Fe,0.45,-13.131578121734028
