,epsilon1,epsilon2,sigma,fB,Measured,Predicted
4942,-0.25,0.7499999999999999,0.0,0.6,-2.329,-2.294684163781352
4504,-0.11111111111111108,1.6666666666666665,0.0,0.4,-2.273,-2.2072942202334023
3858,-0.05263157894736841,1.1578947368421053,0.0,0.1,-2.008,-2.0831589065358154
4965,-0.4285714285714286,1.2857142857142858,0.0,0.6,-2.449,-2.731285002597625
4235,-0.4285714285714286,0.9285714285714287,0.0,0.3,-2.409,-2.338182597600742
4596,-0.6666666666666667,3.75,0.0,0.4,-4.469,-4.2951560014641865
5058,-0.5384615384615384,1.1538461538461537,0.0,0.7,-3.523,-3.3540134196882416
5561,-0.17647058823529416,0.8235294117647058,0.0,0.9,-2.201,-2.189264334460815
5506,-0.25,1.25,0.0,0.9,-2.305,-2.2495410486913197
5566,-0.17647058823529416,1.7647058823529411,0.0,0.9,-2.505,-2.4724249854036495
4739,-0.25,1.7499999999999998,0.0,0.5,-2.177,-2.3500721887541802
4426,-0.5384615384615384,1.3076923076923077,0.0,0.4,-2.505,-2.58544535419006
4247,-0.17647058823529416,1.1764705882352942,0.0,0.3,-2.016,-2.1664528297639274
4791,-0.25,4.375,0.0,0.5,-3.724,-3.995839376834856
3958,-0.4285714285714286,5.0,0.0,0.1,-3.259,-3.5171956100364112
5092,-0.11111111111111108,1.0,0.0,0.7,-2.353,-2.162361899017374
4083,-0.11111111111111108,1.5555555555555554,0.0,0.2,-2.265,-2.1950638645918623
4205,-0.6666666666666667,0.8333333333333334,0.0,0.3,-2.706,-2.7038884175504396
4622,-0.6666666666666667,1.1666666666666667,0.0,0.5,-3.908,-3.4823504376287815
4534,-0.3333333333333333,0.6666666666666666,0.0,0.4,-2.626,-2.460122009476447
3904,-0.3333333333333333,0.6666666666666666,0.0,0.1,-2.233,-2.280472658973347
4320,-0.25,1.875,0.0,0.3,-2.345,-2.2674205488600836
4044,-0.05263157894736841,0.9473684210526316,0.0,0.2,-2.249,-2.1513799227341117
4439,-0.48148148148148145,0.8888888888888888,0.0,0.4,-2.61,-2.4884910335737525
5614,0.0,2.5,0.0,0.9,-2.529,-2.6281887446956476
4201,-0.6666666666666667,1.25,0.0,0.3,-2.714,-2.6254588599407356
4999,-0.25,3.125,0.0,0.6,-3.636,-3.5555547241107535
3973,-0.8181818181818181,2.2727272727272725,0.0,0.1,-2.233,-2.199430247179627
4754,-0.4285714285714286,0.7142857142857143,0.0,0.5,-2.425,-2.5225617168094248
5548,-0.11111111111111108,0.5555555555555556,0.0,0.9,-2.225,-2.3244579513349852
4790,-0.25,3.75,0.0,0.5,-3.644,-3.5614544181816283
4278,-0.05263157894736841,1.1578947368421053,0.0,0.3,-2.233,-2.1325348018480437
4056,0.0,1.5,0.0,0.2,-2.185,-2.150622866405276
3947,-0.25,2.25,0.0,0.1,-2.241,-2.196770836698279
4916,-0.05263157894736841,2.0,0.0,0.6,-2.618,-2.28661440963585
5100,0.0,0.5,0.0,0.7,-2.185,-2.25296744341812
4516,-0.17647058823529416,1.7647058823529411,0.0,0.4,-2.273,-2.2470785652171954
4210,-0.6,1.1199999999999999,0.0,0.3,-2.794,-2.486502930993815
5361,-0.25,0.625,0.0,0.8,-2.433,-2.255356657113493
5649,-0.8181818181818181,0.5454545454545454,0.0,0.9,-3.171,-3.0607145561511113
4631,-0.6,1.04,0.0,0.5,-3.018,-2.9891004240316907
3853,-0.05263157894736841,0.5263157894736842,0.0,0.1,-2.337,-2.284364376957719
3889,-0.25,0.37499999999999994,0.0,0.1,-2.441,-2.4702414759845794
4055,0.0,1.4,0.0,0.2,-2.201,-2.12836105399986
4271,0.0,2.0,0.0,0.3,-2.225,-2.3144669802810727
4135,-0.5384615384615384,1.846153846153846,0.0,0.2,-2.177,-2.196229338178622
4022,-0.4285714285714286,1.142857142857143,0.0,0.2,-2.0,-2.2252835450560204
4681,0.0,0.6,0.0,0.5,-2.177,-2.289205788311052
4752,-0.4285714285714286,0.4285714285714286,0.0,0.5,-2.738,-2.7599879784681876
5393,-0.5384615384615384,1.5384615384615383,0.0,0.8,-4.509,-4.355576484811266
